,artist,rim_rating,rating,reviews
1,Radiohead,4.23,41673,2202
2,Pink Floyd,4.23,35458,1848
3,The Velvet Underground,4.29,27824,1203
4,Radiohead,4.19,34019,1304
5,Pink Floyd,4.27,28795,1130
6,King Crimson,4.3,24018,990
7,My Bloody Valentine,4.21,27085,1355
8,The Beach Boys,4.21,21031,1009
9,The Beatles,4.29,27004,1357
10,The Beatles,4.27,26834,1426
11,Miles Davis,4.27,17944,664
12,Led Zeppelin,4.17,23644,1089
13,David Bowie,4.28,23421,865
14,Black Sabbath,4.21,21545,860
15,Neutral Milk Hotel,4.09,26229,1318
16,Pixies,4.16,21392,789
17,John Coltrane,4.32,14566,522
18,Godspeed You Black Emperor!,4.15,19352,702
19,Joy Division,4.13,22914,705
20,Radiohead,4.05,25365,1031
21,Nick Drake,4.2,17737,667
22,Talking Heads,4.22,18736,557
23,Bob Dylan,4.23,17754,719
24,The Doors,4.15,19676,725
25,The Smiths,4.15,20634,729
26,The Beatles,4.17,27337,1374
27,Pink Floyd,4.09,21615,780
28,Arcade Fire,4.03,25119,1064
29,David Bowie,4.14,17081,595
30,Television,4.18,16542,649
31,Nirvana,3.92,27071,1437
32,Wu-Tang Clan,4.18,15502,651
33,Nas,4.18,15498,717
34,Mingus,4.35,10916,409
35,The Beatles,4.17,22352,1190
36,Joy Division,4.11,18312,660
37,King Crimson,4.21,13014,489
38,The Clash,4.07,19732,909
39,Radiohead,3.91,28659,1044
40,Bob Dylan,4.2,15057,600
41,Kendrick Lamar,4.09,16499,401
42,The Jimi Hendrix Experience,4.18,15395,630
43,Sonic Youth,4.08,17942,595
44,Sigur R&#243;s,4.05,17624,618
45,Slint,4.11,16886,613
46,The Cure,4.14,16265,523
47,Madvillain,4.13,14314,374
48,Metallica,4.01,20159,1101
49,Godspeed You Black Emperor!,4.11,14937,414
50,Kanye West,3.98,19576,810
51,Kendrick Lamar,4.09,16298,400
52,Led Zeppelin,4.03,19280,756
53,DJ Shadow,4.11,15372,469
54,Bob Dylan,4.2,13031,558
55,Black Sabbath,4.14,14781,549
56,The Beatles,4.1,21043,902
57,Metallica,4.05,17309,819
58,Miles Davis,4.23,9306,305
59,Leonard Cohen,4.18,11026,369
60,Portishead,4.11,17399,476
61,Black Sabbath,4.1,15552,665
62,Led Zeppelin,4.01,18622,737
63,Neil Young,4.15,12836,469
64,Miles Davis,4.15,11194,401
65,The Jimi Hendrix Experience,4.17,12499,518
66,Can,4.11,14053,563
67,Tom Waits,4.13,13150,420
68,Bob Dylan,4.18,11638,448
69,Yes,4.12,12564,555
70,Slowdive,4.07,13906,384
71,A Tribe Called Quest,4.09,12357,352
72,Sufjan Stevens,4.02,16137,524
73,David Bowie,4.1,17159,609
74,The Velvet Underground,4.06,15388,576
75,The Stooges,4.14,11528,531
76,Love,4.09,12664,602
77,Pink Floyd,3.98,17106,646
78,Bj&#246;rk,4.02,15034,369
79,Frank Zappa,4.08,11542,455
80,The Rolling Stones,4.09,11331,478
81,The Who,4.04,13626,701
82,Radiohead,3.84,23697,689
83,Nirvana,3.92,19583,707
84,Pink Floyd,3.94,18385,780
85,The Zombies,4.12,10232,487
86,The Velvet Underground,4.12,13949,463
87,David Bowie,4.08,11696,394
88,Genius/GZA,4.12,10042,408
89,Talk Talk,4.07,10335,357
90,Talk Talk,4.09,9846,337
91,Can,4.12,9654,283
92,The Beatles,4.08,17143,652
93,Marvin Gaye,4.08,10620,424
94,Pixies,3.99,15516,465
95,Nick Drake,4.08,11255,357
96,Aphex Twin,3.99,13406,337
97,Kate Bush,4.1,10372,353
98,Elliott Smith,4.07,12221,343
99,Neil Young,4.14,9043,376
100,The Rolling Stones,4.06,10925,456
101,Eno,4.04,10984,367
102,Slayer,3.99,12551,779
103,Neil Young,4.05,12083,395
104,Smashing Pumpkins,3.96,14629,607
105,Neil Young,4.11,9161,356
106,Can,4.06,10411,293
107,Pink Floyd,3.8,23287,991
108,Van Morrison,4.05,10010,506
109,The Rolling Stones,4.04,10743,523
110,Belle and Sebastian,4.0,12340,427
111,Massive Attack,4.03,14975,404
112,David Bowie,3.97,13403,345
113,Jeff Buckley,3.97,14644,698
114,Megadeth,4.01,11534,647
115,David Bowie,3.97,12277,370
116,Depeche Mode,3.99,11812,409
117,Led Zeppelin,3.91,16482,606
118,Charles Mingus,4.13,7459,208
119,Stevie Wonder,4.11,7460,293
120,Interpol,3.94,16478,614
121,Wilco,3.93,13941,514
122,Led Zeppelin,3.99,13162,579
123,The Smiths,4.14,7304,152
124,Boards of Canada,3.93,12657,375
125,The Kinks,4.12,8721,398
126,Led Zeppelin,3.96,13801,566
127,Pavement,4.0,11773,392
128,Genesis,4.03,9548,403
129,Swans,4.06,7845,200
130,John Coltrane,4.11,7390,200
131,Modest Mouse,4.05,10045,294
132,A Tribe Called Quest,4.09,8199,210
133,Bob Dylan,4.02,11157,408
134,Iggy and The Stooges,4.05,10347,454
135,Leonard Cohen,4.07,7919,214
136,John Coltrane,4.12,6486,169
137,Stevie Wonder,4.11,6220,271
138,Death,4.04,7825,259
139,Tool,3.93,13546,640
140,OutKast,4.06,7497,209
141,Kraftwerk,3.99,9509,261
142,Talking Heads,4.02,10737,284
143,Iron Maiden,3.99,10382,416
144,Creedence Clearwater Revival,4.08,6952,286
145,Nine Inch Nails,3.95,13211,481
146,J Dilla,3.99,8744,292
147,King Crimson,4.02,8949,317
148,Modest Mouse,3.97,11617,339
149,The Stone Roses,3.99,11414,576
150,Sigur R&#243;s,3.92,12249,397
151,Joni Mitchell,4.02,8655,342
152,Sufjan Stevens,3.98,10382,250
153,Jethro Tull,4.03,7796,310
154,Bruce Springsteen,3.98,9259,428
155,The Jimi Hendrix Experience,4.02,10131,382
156,Tool,3.92,12690,591
157,Kraftwerk,3.99,8659,240
158,Curtis Mayfield,4.11,5640,191
159,The Doors,3.97,10983,342
160,Tom Waits,4.04,8663,218
161,Prince and The Revolution,4.06,9353,378
162,Iron Maiden,3.94,11921,547
163,The Cure,3.98,11135,319
164,Opeth,3.94,10654,449
165,Bj&#246;rk,3.97,10651,282
166,The Flaming Lips,3.9,12849,446
167,Black Sabbath,4.0,10285,385
168,The Rolling Stones,4.03,9441,377
169,Rage Against the Machine,3.89,13574,582
170,The Microphones,4.0,10058,250
171,Deep Purple,3.99,8785,397
172,Nick Drake,3.98,9894,319
173,John Coltrane,4.05,7179,172
174,Yes,3.96,10114,389
175,Steve Reich,4.07,5098,169
176,Wire,3.98,9932,334
177,Fleetwood Mac,3.98,10820,475
178,Kanye West,3.88,13330,374
179,Joanna Newsom,3.92,9882,474
180,The Avalanches,3.92,10714,309
181,Gang of Four,3.98,9079,312
182,Built to Spill,4.01,7684,190
183,Danny Brown,3.96,8784,165
184,Pharoah Sanders,4.09,4590,178
185,Kyuss,3.98,8788,293
186,Cocteau Twins,3.98,8440,238
187,Metallica,3.83,15157,772
188,R.E.M.,3.95,9803,377
189,The Smashing Pumpkins,3.87,13221,647
190,Mobb Deep,4.05,5888,251
191,Eric Dolphy,4.03,5718,174
192,Weezer,3.92,15752,614
193,The Notorious B.I.G.,4.0,7783,312
194,Dead Kennedys,3.99,9141,334
195,Queens of the Stone Age,3.9,14147,411
196,Alice in Chains,3.91,11655,568
197,Eno,3.97,8165,281
198,Michael Jackson,3.9,10528,515
199,Angelo Badalamenti,4.1,5037,112
200,Ennio Morricone,4.14,3184,103
201,Radiohead,3.7,21928,727
202,Pearl Jam,3.82,14477,684
203,Iron Maiden,3.97,8471,342
204,Beastie Boys,3.93,8960,319
205,Public Enemy,3.95,8265,312
206,Jethro Tull,3.94,9053,343
207,Funkadelic,3.97,7847,266
208,Portishead,3.86,10656,459
209,Curtis Mayfield,4.07,4275,124
210,The Strokes,3.85,17121,711
211,The Sonic Youth,3.95,9563,239
212,Ornette Coleman,4.02,5401,167
213,Berliner Philharmoniker,4.21,887,43
214,Van Morrison,4.01,6792,281
215,Judas Priest,3.99,6739,345
216,Black Sabbath,3.95,10029,362
217,Lou Reed,3.96,11607,346
218,Comus,3.99,6043,273
219,At the Drive-In,3.9,10478,354
220,OutKast,4.02,6025,160
221,Rush,3.91,9359,370
222,George Harrison,4.06,7056,378
223,Fishmans,4.05,4977,107
224,Queen,3.89,10109,484
225,Genesis,3.98,7144,291
226,Robert Wyatt,3.96,6480,267
227,Boards of Canada,3.91,9264,218
228,Cocteau Twins,3.96,8821,242
229,Otis Redding,4.05,4461,143
230,Burzum,3.92,8393,267
231,Pavement,3.9,11287,379
232,Charlie Mingus,4.09,3811,130
233,R.E.M.,3.93,11778,453
234,The Replacements,3.96,7295,273
235,Neil Young,4.01,6409,227
236,Swans,3.88,9202,285
237,Radiohead,3.82,13089,357
238,Bj&#246;rk,3.86,12139,269
239,The Clash,3.92,9774,387
240,Swans,3.87,9331,335
241,Deep Purple,3.96,7176,299
242,The Doors,3.92,10154,367
243,Wire,3.99,6559,193
244,Captain Beefheart and His Magic Band,3.95,8261,293
245,Milton Nascimento,4.07,3270,104
246,Patti Smith,3.94,8648,286
247,Animal Collective,3.69,17208,898
248,Tom Waits,4.01,6383,201
249,The Flaming Lips,3.82,13322,430
250,Opeth,3.95,7368,260
251,Kanye West,3.85,12037,253
252,Death Grips,3.82,13865,335
253,Miles Davis,4.05,3972,157
254,Alice Coltrane featuring Pharoah Sanders,4.06,3579,84
255,T. Rex,3.96,6740,275
256,Dinosaur,3.9,9347,253
257,The Smiths,3.86,11806,345
258,Nick Cave and The Bad Seeds,3.97,7112,145
259,Ramones,3.88,9327,480
260,Staatsorchester Stuttgart,4.03,3663,104
261,The Dave Brubeck Quartet,3.97,5834,196
262,Metallica,3.78,14585,718
263,Electric Wizard,3.93,7816,287
264,The Kinks,4.04,5146,204
265,Genesis,3.97,6271,295
266,Yo La Tengo,3.93,8213,228
267,Kate Bush,3.98,5936,227
268,Daft Punk,3.79,12944,345
269,Elliott Smith,3.94,7961,191
270,Art Blakey and The Jazz Messengers,4.05,3727,115
271,Death,3.95,6445,206
272,Fela Kuti,4.02,3797,92
273,Converge,3.89,7623,326
274,Rainbow,3.97,5174,256
275,This Heat,3.96,5765,172
276,Berliner Philharmoniker,4.11,524,6
277,Weezer,3.88,13052,519
278,Brian Eno,3.95,6247,212
279,John Lennon,3.98,7602,378
280,Herbie Hancock,3.94,6613,202
281,The Mars Volta,3.8,11210,447
282,Faith No More,3.89,8242,318
283,"Crosby, Stills, Nash &amp; Young",3.97,5489,222
284,Prince,4.02,5235,223
285,Pulp,3.94,7714,258
286,The Stooges,3.9,9027,308
287,Simon and Garfunkel,3.97,7401,274
288,Soundgarden,3.85,9708,369
289,H&#252;sker D&#252;,3.92,7622,248
290,The Who,3.94,6734,332
291,The National,3.85,9979,334
292,Minutemen,3.93,7104,280
293,The Jesus and Mary Chain,3.82,10713,339
294,Soft Machine,3.94,5132,195
295,Red House Painters,3.92,6089,189
296,Serge Gainsbourg,3.93,5716,201
297,Agalloch,3.92,6173,216
298,Ennio Morricone,4.08,1659,51
299,Talking Heads,3.91,8468,213
300,King Crimson,3.91,7366,237
301,LCD Soundsystem,3.84,10301,284
302,Wire,3.97,5344,153
303,Agalloch,3.86,7499,255
304,Isis,3.9,6472,202
305,Camel,3.96,5420,186
306,Slayer,3.91,7027,252
307,Ramones,3.94,6148,216
308,John Coltrane,4.04,2882,90
309,Unwound,3.94,5230,138
310,Novos Baianos,4.05,2117,55
311,Sly &amp; The Family Stone,3.95,4954,193
312,Fela Kuti,4.02,3016,77
313,Townes Van Zandt,4.0,3326,69
314,The Kinks,3.98,5462,239
315,John Coltrane,3.99,3938,144
316,Fugazi,3.88,7949,156
317,Arcade Fire,3.7,15621,582
318,The Modern Lovers,3.93,5610,224
319,Coil,3.93,5344,123
320,Faust,3.92,6019,136
321,Burzum,3.88,6613,243
322,Burial,3.83,10975,350
323,Cannonball Adderley,3.98,3628,130
324,Jorge Ben,4.03,2290,77
325,Van der Graaf Generator,3.94,4320,177
326,The Magnetic Fields,3.88,6511,281
327,Sly and The Family Stone,3.98,4097,149
328,Vince Guaraldi,4.01,2933,144
329,Mastodon,3.84,7769,335
330,Iron Maiden,3.87,8654,367
331,Spiritualized&#174;,3.83,9179,234
332,Black Sabbath,3.88,7257,313
333,Mos Def,3.93,5417,179
334,Ulver,3.91,6387,160
335,Artur Rubinstein,4.06,1124,28
336,Sonny Rollins,3.98,3408,100
337,Death,3.9,6192,236
338,Captain Beefheart &amp; His Magic Band,3.74,10176,758
339,Chef Raekwon,3.93,5202,228
340,Bruce Springsteen,3.94,5671,205
341,Have a Nice Life,3.85,8638,285
342,Panda Bear,3.81,9301,369
343,Yes,3.91,6698,264
344,Violent Femmes,3.87,8624,303
345,Kraftwerk,3.91,5892,161
346,Elvis Costello,3.93,6772,257
347,Wiener Philharmoniker,4.09,460,6
348,Sonic Youth,3.87,8159,203
349,Roxy Music,3.92,5620,205
350,NEU!,3.85,7576,236
351,Guided by Voices,3.88,6418,242
352,Wipers,3.97,4235,124
353,The Band,3.95,5381,252
354,David Bowie,3.86,11021,371
355,Animal Collective,3.75,11953,382
356,Bob Marley,3.96,4585,157
357,New York Philharmonic,4.02,1162,31
358,Stan Getz &amp; Jo&#227;o Gilberto featuring Ant&#244;nio Carlos Jobim,3.96,4426,147
359,Pere Ubu,3.88,6151,213
360,Talking Heads,3.83,9721,244
361,NEU!,3.94,4854,123
362,Scott Engel,3.93,4632,152
363,The John Coltrane Quartet,4.02,2446,52
364,Chico Buarque,3.99,2583,75
365,Gang Starr,3.99,3070,113
366,Santana,3.94,4745,181
367,Low,3.9,5520,136
368,Death,3.92,5297,150
369,Nico,3.9,4892,141
370,Charles Mingus,4.01,2960,75
371,Morbid Angel,3.91,4994,157
372,Dead Can Dance,3.9,5121,145
373,Emperor,3.9,5482,179
374,Eno,3.92,5713,168
375,Organized Konfusion,3.99,2535,97
376,Red House Painters,3.93,4514,136
377,Judas Priest,3.91,5055,250
378,Bruce Springsteen,3.88,6640,270
379,The Horace Silver Quintet,4.02,2074,54
380,The Chameleons,3.92,4535,178
381,PJ Harvey,3.89,6508,171
382,Opeth,3.87,7033,252
383,Neil Young,3.93,5405,187
384,Creedence Clearwater Revival,3.95,4410,164
385,Neurosis,3.92,4584,152
386,Bob Dylan,3.91,6794,275
387,Dissection,3.93,4476,142
388,Mot&#246;rhead,3.9,6040,220
389,Built to Spill,3.91,5840,140
390,Dio,3.91,5483,257
391,Broken Social Scene,3.85,7658,282
392,Beck!,3.76,11409,389
393,Mahavishnu Orchestra,3.93,4152,164
394,The Mothers of Invention,3.85,7762,297
395,Caravan,3.93,4256,203
396,Sonic Youth,3.8,10244,233
397,Mercyful Fate,3.93,3699,159
398,The Smiths,3.78,11191,320
399,Porcupine Tree,3.82,8103,323
400,Sun Ra,3.98,2649,59
401,Sigur R&#243;s,3.77,10396,290
402,Iron Maiden,3.84,8255,312
403,Mastodon,3.85,8072,219
404,Isaac Hayes,3.96,3291,149
405,The Microphones,3.91,4499,92
406,Slayer,3.88,6651,232
407,Suicide,3.85,7780,309
408,Parliament,3.94,3701,123
409,Megadeth,3.85,7922,372
